"15","3"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.2722372511842023","0.37013443944882074","0.15207421999032458"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.2985922518249759","0.3806060457284234","0.09407138147496773"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.3243939598940796","0.34818933909462946","0.09273946011516299"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.19599361229322895","0.45004373519119645","0.40448453898881026"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.22179532036233268","0.4209603618907359","0.40315261762900556"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.26948610310386534","0.3717181090926911","0.12763517062939436"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.32164281181374277","0.3497730087384998","0.06830041075423274"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.1697523251004271","0.36336973331500544","0.6341120071138238"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.19555403316953082","0.3337308044589894","0.6327800857540189"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.2219090338103045","0.3442024107385919","0.5747772472386621"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.2477107418794082","0.3117857041047981","0.5734453258788572"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.28987954675153355","0.28099737399296537","0.5705161195166814"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.2653559384494945","0.37553229936173077","0.1462141062169819"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.2911576465185982","0.34033781495015913","0.1448821848571771"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.31751264715937183","0.35358719900753954","0.08687934634182023"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.3433143552284756","0.31839271459596785","0.08554742498201548"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.3075247433216199","0.3402995248054537","0.14328489985480589"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.3333264513907236","0.3045494848383265","0.14195297849500116"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.3596814520314973","0.31585442445126244","0.08395013997964428"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.385483160100601","0.2801043844841352","0.08261821861983952"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.2149140076276249","0.436358221803646","0.39729250385566284"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.2407157156967286","0.4017192929476298","0.3959605824958581"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.2884064984382612","0.34192148459402943","0.12044313549624687"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.3142082065073649","0.3117270001824578","0.11911121413644211"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.3405632071481386","0.31997638423983815","0.06110837562108524"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.3663649152172423","0.2872818998282665","0.0597764542612805"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.3305753033103866","0.3061331544821968","0.11751392913407091"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.35637701137949035","0.2703831145150696","0.11618200777426615"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.382732012020264","0.28168805412800546","0.058179169258909286"
"1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.4085337200893677","0.24593801416087827","0.05684724789910453"
"1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.10197769189540659","0.4262024080555549","0.70988179804669"
"1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.12777939996451032","0.39767459031064994","0.7085498766868852"
"1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.14713937442260436","0.49307978543308434","0.473062294788529"
"1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.1729410824917081","0.4645519676881793","0.47173037342872437"
"1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.22063186523324074","0.4264208260012456","0.19621292642911317"
"1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.24643357330234447","0.397337452700785","0.19488100506930842"
"1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.23955226056763662","0.4071797570581395","0.1890208912959657"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.12502825188417335","0.39925825995452024","0.6800031411097834"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.15082995995327708","0.3707304422096152","0.6786712197499786"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.17718496059405076","0.39259093737810674","0.6206683812346218"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.20298666866315446","0.3635075640776462","0.6193364598748169"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.1480788118729401","0.37231411185348556","0.6542321703890485"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.17388051994204384","0.3437862941085805","0.6529002490292437"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.20023552058281752","0.36509123372151653","0.5948974105138868"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.22603722865192122","0.33600786042105596","0.593565489154082"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.17018993441137115","0.46613563733204966","0.44318363785162246"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.19599164248047485","0.4376078195871446","0.44185171649181776"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.24368242522200748","0.3989211223446554","0.16633426949220662"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.2694841332911112","0.36983774904419475","0.16500234813240186"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.2958391339318848","0.38419824421268634","0.10699950961704498"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.1932404944001379","0.4391914892310149","0.4174126671308875"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.2190422024692416","0.41066367148610994","0.4160807457710828"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.26673298521077426","0.3714214186880651","0.14056329877147164"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.3188896939206517","0.3561429850005406","0.08122853889630999"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.19610535592844666","0.37584986843500073","0.6134763461014744"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.09350671639669968","0.42973200234221826","0.923889503615317"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.16699920720733602","0.3625174873548239","0.647040135255901"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.19280091527643975","0.3334341140543634","0.6457082138960961"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.21915591591721342","0.3477946092228549","0.5877053753807394"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.26260282055640344","0.3791244978459938","0.15914223435905914"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.31475952926628076","0.3571793974918025","0.09980747448389748"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.21216088973453384","0.4299504202879089","0.41022063199774006"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.23796259780363754","0.40086704698744835","0.4088887106379353"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.2856533805451702","0.351069238633848","0.13337126363832413"
"1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.33781008925504763","0.3291241382796567","0.07403650376316251"
"1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.2985585820204472","0.3806060457284234","0.11068120481798016"
"1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.2653222686449658","0.3755322993617308","0.1628239295599943"
"1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.29112397671406953","0.3403378149501592","0.16149200820018952"
"1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.31747897735484315","0.35358719900753954","0.10348916968483267"
"1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.34328068542394685","0.3183927145959679","0.10215724832502791"
"1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.30749107351709115","0.3402995248054537","0.15989472319781833"
"1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.3332927815861949","0.3045494848383265","0.15856280183801358"
"1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.3596477822269686","0.31585442445126244","0.1005599633226567"
"1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.3854494902960723","0.2801043844841352","0.09922804196285195"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.07730576915086612","0.44926976168995025","0.9306555477332279"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.10310747721996984","0.4207419439450452","0.9293236263734231"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.15079825996150248","0.3826108022581115","0.6538061793738119"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.1765999680306062","0.353527428957651","0.6524742580140072"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.20295496867137988","0.368443479681698","0.5944714194986503"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.22875667674048358","0.33880455082568195","0.5931394981388456"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.10035632913963288","0.4223256135889155","0.9048845770124929"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.1261580372087366","0.3937977958440105","0.9035526556526882"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.17384881995026924","0.35511109860152124","0.6280352086530769"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.19965052801937297","0.3260277253010607","0.6267032872932722"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.22600552866014664","0.3403882204695522","0.5687004487779154"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.25180723672925037","0.3107492916135361","0.5673685274181106"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1959599424887003","0.45004373519119645","0.4169866761156511"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.221761650557804","0.4209603618907359","0.4156547547558464"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.26945243329933666","0.3717181090926911","0.1401373077562352"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.3216091420092141","0.3497730087384998","0.08080254788107359"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.21901050247746706","0.42254403153460623","0.3912157053949161"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.24481221054657076","0.39346065823414567","0.38988378403511137"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.2925029932881034","0.34366284988054524","0.11436633703550023"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.3446597019979808","0.32171774952635396","0.0550315771603386"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.1697186552958984","0.36336973331500544","0.6466141442406645"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.19552036336500211","0.3337308044589894","0.6452822228808598"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.2218753640057758","0.3442024107385919","0.5872793843655029"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.2476770720748795","0.3117857041047981","0.5859474630056981"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.28984587694700487","0.28099737399296537","0.5830182566435221"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.1192767244740288","0.413640100201365","0.8976925418793454"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.19276921528466517","0.3353144741028597","0.6208431735199296"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.21857092335376888","0.3056755452468436","0.6195112521601248"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.24492592399454255","0.3133693737486684","0.5615084136447679"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.27072763206364625","0.2837304448926523","0.5601764922849631"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.23493802015679058","0.30452614399102695","0.6179139671577536"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.2607397282258943","0.2743316595794553","0.6165820457979487"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.287094728866668","0.2825810436368357","0.558579207282592"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.31289643693577174","0.24988655922526404","0.5572472859227872"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.21488033782309618","0.436358221803646","0.4097946409825037"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.24068204589219988","0.40171929294762987","0.40846271962269887"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.28837282863373254","0.34192148459402943","0.13294527262308772"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.31417453670283624","0.3117270001824578","0.13161335126328297"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.34052953734360986","0.31997638423983815","0.0736105127479261"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.3663312454127136","0.2872818998282665","0.07227859138812134"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.3305416335058579","0.3061331544821968","0.13001606626091175"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.3563433415749616","0.2703831145150696","0.128684144901107"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.38269834221573534","0.28168805412800546","0.07068130638575014"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.40850005028483904","0.24593801416087827","0.0693493850259454"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.23793089781186294","0.40330296259150017","0.3840236702617687"
"1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.26373260588096664","0.37366403373548407","0.38269174890196395"
